Type of Cipher,Ciphertext,Index of coincidence,1-gram frequency,Chi-square,Pattern repetitions
railfence,erencetlhdtemtolepaiettxxsbehunbuectwoowdrlvllrcterabtmayprnhecteofanleoistedyoascmsieelhfianeabnoss,0.06222222222222222," a - 0.0700, b - 0.0400, c - 0.0500, d - 0.0300, e - 0.1600, f - 0.0200, g - 0.0000, h - 0.0400, i - 0.0400, j - 0.0000, k - 0.0000, l - 0.0700, m - 0.0300, n - 0.0600, o - 0.0700, p - 0.0200, q - 0.0000, r - 0.0500, s - 0.0600, t - 0.1000, u - 0.0200, v - 0.0100, w - 0.0200, x - 0.0200, y - 0.0200, z - 0.0000",0.003831545453115689,0.2
railfence,pbdndnjnxmyesrdyesutndosoeebeteetomdeteehroleaoitrctetovlrreetxprudfoesnthpturefiiegvaheanvraegggbit,0.07050505050505051," a - 0.0400, b - 0.0300, c - 0.0100, d - 0.0600, e - 0.1900, f - 0.0200, g - 0.0400, h - 0.0300, i - 0.0400, j - 0.0100, k - 0.0000, l - 0.0200, m - 0.0200, n - 0.0600, o - 0.0700, p - 0.0300, q - 0.0000, r - 0.0800, s - 0.0400, t - 0.1100, u - 0.0300, v - 0.0300, w - 0.0000, x - 0.0200, y - 0.0200, z - 0.0000",0.0052202494018510496,0.21428571428571427
railfence,lbxetltfrieciedettdceeeaaefiyednbriitfslndoperxtsddoclledmufahshuaerimetatpmyileseenflyiomzbduaaacol,0.06363636363636366," a - 0.0800, b - 0.0300, c - 0.0400, d - 0.0800, e - 0.1600, f - 0.0500, g - 0.0000, h - 0.0200, i - 0.0800, j - 0.0000, k - 0.0000, l - 0.0800, m - 0.0400, n - 0.0300, o - 0.0400, p - 0.0200, q - 0.0000, r - 0.0400, s - 0.0400, t - 0.0800, u - 0.0300, v - 0.0000, w - 0.0000, x - 0.0200, y - 0.0300, z - 0.0100",0.006424631870642536,0.225
railfence,etrhbkforthisdehestehycheohueedocwvrrafhavafscpiebreshfeiiaegeeotniropearnyeheserthshialrnyetrtarwtn,0.07575757575757576," a - 0.0700, b - 0.0200, c - 0.0300, d - 0.0200, e - 0.1800, f - 0.0400, g - 0.0100, h - 0.1100, i - 0.0600, j - 0.0000, k - 0.0100, l - 0.0100, m - 0.0000, n - 0.0400, o - 0.0500, p - 0.0200, q - 0.0000, r - 0.1100, s - 0.0600, t - 0.0800, u - 0.0100, v - 0.0200, w - 0.0200, x - 0.0000, y - 0.0300, z - 0.0000",0.0024056855448052737,0.2
railfence,cerlrtelldptnivnacoootthlglpsonmmldhpiantmhpgfhcaeaarinaooiearvloinwaieeathlmitgrrcctnhocoezftsneeat,0.06121212121212122," a - 0.1000, b - 0.0000, c - 0.0600, d - 0.0200, e - 0.0900, f - 0.0200, g - 0.0300, h - 0.0600, i - 0.0700, j - 0.0000, k - 0.0000, l - 0.0800, m - 0.0400, n - 0.0800, o - 0.0900, p - 0.0400, q - 0.0000, r - 0.0600, s - 0.0200, t - 0.1000, u - 0.0000, v - 0.0200, w - 0.0100, x - 0.0000, y - 0.0000, z - 0.0100",0.0038537434861793418,0.21000000000000002
railfence,irahaaosstoettulegwoerhlnritutrorjtnexsoeblfmreafesstmbafpeubeeefgleotenwdzonhsepaycgegtlashooiiantr,0.06242424242424243," a - 0.0800, b - 0.0300, c - 0.0100, d - 0.0100, e - 0.1500, f - 0.0400, g - 0.0400, h - 0.0400, i - 0.0400, j - 0.0100, k - 0.0000, l - 0.0500, m - 0.0200, n - 0.0500, o - 0.0900, p - 0.0200, q - 0.0000, r - 0.0700, s - 0.0700, t - 0.1000, u - 0.0300, v - 0.0000, w - 0.0200, x - 0.0100, y - 0.0100, z - 0.0100",0.0035813830791127876,0.21428571428571427
railfence,eocmoasesmerwpruetottfgleortatsayreeetoortirhstebluehhwanwshstxsfpoofeehlegthesieyaattfetrnreatuclso,0.0783838383838384," a - 0.0700, b - 0.0100, c - 0.0200, d - 0.0000, e - 0.1700, f - 0.0400, g - 0.0200, h - 0.0600, i - 0.0200, j - 0.0000, k - 0.0000, l - 0.0400, m - 0.0200, n - 0.0200, o - 0.0900, p - 0.0200, q - 0.0000, r - 0.0800, s - 0.0900, t - 0.1400, u - 0.0300, v - 0.0000, w - 0.0300, x - 0.0100, y - 0.0200, z - 0.0000",0.0026506146044598562,0.2125
railfence,lefledptottardndereehanjetxsntotitygtociyredtedauehewefnothaahwoboaeoehessketerrepsiwimemuttrteaeosn,0.08080808080808081," a - 0.0700, b - 0.0100, c - 0.0100, d - 0.0500, e - 0.2000, f - 0.0200, g - 0.0100, h - 0.0500, i - 0.0400, j - 0.0100, k - 0.0100, l - 0.0200, m - 0.0200, n - 0.0500, o - 0.0800, p - 0.0200, q - 0.0000, r - 0.0600, s - 0.0500, t - 0.1400, u - 0.0200, v - 0.0000, w - 0.0300, x - 0.0100, y - 0.0200, z - 0.0000",0.0023443811830906923,0.2
railfence,gojnrnytsnrtoinroeebubeddoeiiloipoueyleemrctelheeeugthointjgnaoshapturbabltcnitctmsetbrptlggseanaoce,0.06222222222222223," a - 0.0500, b - 0.0500, c - 0.0400, d - 0.0200, e - 0.1400, f - 0.0000, g - 0.0500, h - 0.0300, i - 0.0600, j - 0.0200, k - 0.0000, l - 0.0500, m - 0.0200, n - 0.0800, o - 0.0900, p - 0.0300, q - 0.0000, r - 0.0600, s - 0.0400, t - 0.1100, u - 0.0400, v - 0.0000, w - 0.0000, x - 0.0000, y - 0.0200, z - 0.0000",0.004967706726977947,0.21666666666666665
railfence,sheibisiastkttmshsrnulanstysmlttnhungxhsttmptpimetahtslnaeeooeeakatalfrcotxrwhspitmrywatnrlodetireel,0.06626262626262627," a - 0.0800, b - 0.0100, c - 0.0100, d - 0.0100, e - 0.0900, f - 0.0100, g - 0.0100, h - 0.0600, i - 0.0600, j - 0.0000, k - 0.0200, l - 0.0600, m - 0.0500, n - 0.0600, o - 0.0400, p - 0.0300, q - 0.0000, r - 0.0600, s - 0.1000, t - 0.1600, u - 0.0200, v - 0.0000, w - 0.0200, x - 0.0200, y - 0.0200, z - 0.0000",0.004607004907894358,0.2
gronsfeld,agldrqgtpwlgwpupfogivgeqoeknwdrklmdinedwvqnjfxgxuviveywwtebgedlfecdouklwmbqwcneeceonsyvesvwkndhxjeth,0.04646464646464646," a - 0.0100, b - 0.0200, c - 0.0300, d - 0.0700, e - 0.1200, f - 0.0300, g - 0.0700, h - 0.0200, i - 0.0300, j - 0.0200, k - 0.0400, l - 0.0500, m - 0.0200, n - 0.0600, o - 0.0400, p - 0.0300, q - 0.0400, r - 0.0200, s - 0.0200, t - 0.0300, u - 0.0300, v - 0.0600, w - 0.0900, x - 0.0300, y - 0.0200, z - 0.0000",0.03332116447197113,0.2
gronsfeld,iveywwrrfseteeecjuogvgdtrjxomxrvefuwcnegspaulspsukirrpmiethxxgnchvieuhbvogjmxenhpkbfuxaosjmxenhhgauk,0.043838383838383836," a - 0.0300, b - 0.0200, c - 0.0300, d - 0.0100, e - 0.1100, f - 0.0300, g - 0.0600, h - 0.0600, i - 0.0400, j - 0.0400, k - 0.0300, l - 0.0100, m - 0.0400, n - 0.0400, o - 0.0400, p - 0.0400, q - 0.0000, r - 0.0600, s - 0.0500, t - 0.0300, u - 0.0700, v - 0.0500, w - 0.0300, x - 0.0700, y - 0.0100, z - 0.0000",0.046809010090739456,0.21666666666666665
gronsfeld,xjitimnetkswleeipanhhvxurvbiqgieeneiteuhbvdbwinatwyrdbwifmbbshfjfmclmbvglfdwgdjqhgcfpfgrvqshfjfmclmb,0.04262626262626262," a - 0.0200, b - 0.0800, c - 0.0300, d - 0.0400, e - 0.0700, f - 0.0800, g - 0.0500, h - 0.0600, i - 0.0800, j - 0.0400, k - 0.0100, l - 0.0400, m - 0.0600, n - 0.0400, o - 0.0000, p - 0.0200, q - 0.0300, r - 0.0300, s - 0.0300, t - 0.0400, u - 0.0200, v - 0.0500, w - 0.0500, x - 0.0200, y - 0.0100, z - 0.0000",0.030392731926278508,0.2
gronsfeld,vglfdwgdgrvvhfwlcnolzgrtdvaogwlgsqhiehcbtctslgmhfqvabfisteukijovvicsihvgffuvgdurmvwilgjwbvxjewlviiod,0.05090909090909091," a - 0.0200, b - 0.0300, c - 0.0400, d - 0.0500, e - 0.0300, f - 0.0600, g - 0.1000, h - 0.0500, i - 0.0800, j - 0.0300, k - 0.0100, l - 0.0700, m - 0.0200, n - 0.0100, o - 0.0400, p - 0.0000, q - 0.0200, r - 0.0300, s - 0.0400, t - 0.0400, u - 0.0300, v - 0.1200, w - 0.0600, x - 0.0100, y - 0.0000, z - 0.0100",0.030801048631134822,0.2
gronsfeld,ttowlreibogqnwhrvipqqcrdkagaqrpqgjcihoswlgfbfxvhbwxjemhkcltpenlqumptjvpqnhhvcnepstedrqrljfeveewlcnuk,0.040202020202020204," a - 0.0200, b - 0.0300, c - 0.0500, d - 0.0200, e - 0.0800, f - 0.0300, g - 0.0400, h - 0.0600, i - 0.0300, j - 0.0400, k - 0.0300, l - 0.0600, m - 0.0200, n - 0.0500, o - 0.0300, p - 0.0600, q - 0.0800, r - 0.0600, s - 0.0200, t - 0.0500, u - 0.0200, v - 0.0500, w - 0.0500, x - 0.0200, y - 0.0000, z - 0.0000",0.08384338543840446,0.2
gronsfeld,igtfaxktthphovupggbofgahoiuogzlqmukitebuipoxdlclggsbeorvuojqwksuwlksnxwvbfdtcrurjcnzsvqjffxiuuhrdesj,0.03777777777777778," a - 0.0200, b - 0.0400, c - 0.0300, d - 0.0300, e - 0.0300, f - 0.0500, g - 0.0700, h - 0.0400, i - 0.0500, j - 0.0400, k - 0.0400, l - 0.0400, m - 0.0100, n - 0.0200, o - 0.0700, p - 0.0300, q - 0.0300, r - 0.0400, s - 0.0500, t - 0.0500, u - 0.0900, v - 0.0400, w - 0.0300, x - 0.0400, y - 0.0000, z - 0.0200",0.04148866717490617,0.2
gronsfeld,iveywagppvxhosrytpsrxgculspfsrqvhfuiutpixjemhkclcheilfvswtukiteukiwsidwvwjficsndralbzcgrtdwvhfuiutpi,0.043232323232323226," a - 0.0200, b - 0.0100, c - 0.0500, d - 0.0300, e - 0.0400, f - 0.0500, g - 0.0300, h - 0.0500, i - 0.1000, j - 0.0200, k - 0.0300, l - 0.0400, m - 0.0100, n - 0.0100, o - 0.0100, p - 0.0600, q - 0.0100, r - 0.0500, s - 0.0700, t - 0.0600, u - 0.0700, v - 0.0600, w - 0.0600, x - 0.0300, y - 0.0200, z - 0.0100",0.01805951106069803,0.2
gronsfeld,xjexrvnddrqdiohhaovdvgfshivoehpgtfwlghfdhgrtdrfjvvxmefsxjefwizttzicrfqsvfshipouwsrotwmvtilwyazdkciop,0.04363636363636364," a - 0.0200, b - 0.0000, c - 0.0200, d - 0.0700, e - 0.0400, f - 0.0800, g - 0.0400, h - 0.0700, i - 0.0700, j - 0.0300, k - 0.0100, l - 0.0200, m - 0.0200, n - 0.0100, o - 0.0600, p - 0.0300, q - 0.0200, r - 0.0600, s - 0.0500, t - 0.0600, u - 0.0100, v - 0.0800, w - 0.0500, x - 0.0400, y - 0.0100, z - 0.0300",0.04000678505590946,0.2
gronsfeld,ccpposiifvxjeorvoamsvqjffxiuuhrdesjfnuselcschipdfoiveebswcbqkgtjwmptilwnoddxkoolrootwttokhgvgvwipbfu,0.04101010101010101," a - 0.0100, b - 0.0300, c - 0.0500, d - 0.0400, e - 0.0500, f - 0.0600, g - 0.0300, h - 0.0300, i - 0.0700, j - 0.0400, k - 0.0300, l - 0.0300, m - 0.0200, n - 0.0200, o - 0.1000, p - 0.0500, q - 0.0200, r - 0.0300, s - 0.0600, t - 0.0500, u - 0.0400, v - 0.0600, w - 0.0500, x - 0.0300, y - 0.0000, z - 0.0000",0.026227447602218942,0.2
gronsfeld,kgtfaxutidrmsnkwvaswxjetpenlqumptgrvrucomedppeknfwizttvxcruzlaitwlkstpenlqumpttwevenhrvhfuiaovnrqwmd,0.04242424242424242," a - 0.0400, b - 0.0000, c - 0.0200, d - 0.0300, e - 0.0700, f - 0.0300, g - 0.0200, h - 0.0200, i - 0.0400, j - 0.0100, k - 0.0400, l - 0.0400, m - 0.0500, n - 0.0600, o - 0.0200, p - 0.0600, q - 0.0300, r - 0.0600, s - 0.0300, t - 0.1000, u - 0.0600, v - 0.0600, w - 0.0600, x - 0.0300, y - 0.0000, z - 0.0200",0.027689004759685883,0.2
baconian,flicckdiicadckifiiiekgeiahiiidilmiaehmhalhaliigihfkfmbhabiehidgclchaeffaiahclmdgdkadcldcbacledihadhifbmahehghhkhhlcamlcbcidiakhbmdhdgcmldiigechiildimkeladcggggbimgbiidahibfghfimbicbmfgdmicmlegmachhaiblhfdfeemcddemhlimbcbmadchebilllaaddiglailcadicdekeihgghgicdfkkhgfcgafiklglhbiimkcffilbhkiadidhficbecmikhliakeigidlbifefdedhdgibfaidebciglfdehmebkmbdafbhikifmddikaceilagiiiekiibiialfadebikbhieaffmfiidggalleaghdfammdkladlklblcelkmlicmdehhlagbaeaieamgkmiidmccgckbgggefacbfifibikeadlmhgfheciiidiigdhflgfe,0.09119038076152305," a - 0.0880, b - 0.0640, c - 0.0760, d - 0.0960, e - 0.0720, f - 0.0700, g - 0.0760, h - 0.0880, i - 0.1700, j - 0.0000, k - 0.0540, l - 0.0800, m - 0.0660, n - 0.0000, o - 0.0000, p - 0.0000, q - 0.0000, r - 0.0000, s - 0.0000, t - 0.0000, u - 0.0000, v - 0.0000, w - 0.0000, x - 0.0000, y - 0.0000, z - 0.0000",0.016007685960088072,0.22162162162162163
baconian,cfbfibgigiedkiledkmilfkaffbgkdicmelgiaclimkcggieiimbccdiidaibfheiffmcfhcfddabeihicidehaleeillkhlimdamicichkifdfcamcfifbkbfbcgfblhgbbeiklaicgckaeamihiddkhdbgbbhkbaikickdbidbeimlhiakebhlafmibifbiegihamfglcihehmbbegiffbmefmmbblbamagllgiiiadlclglclidkhkilibeglbfikamhlglakemigebcckedkdcgmcdigmifhhgbaihaccgimmeghihcakhdhmmdkamigdmkigachcmdggldmemkaafilmmechddhgcklfdmgfdhfdaceabkbbiaegcimbmigicielmdmdmiigbfdhmhikgcebbhiaihheceghmlmahkibaidalkfiaigblifhaimbhiiiiaifihgckggdcfcigdicffkkiaahfkfeimffcehhcff,0.08896993987975954," a - 0.0760, b - 0.0820, c - 0.0840, d - 0.0720, e - 0.0640, f - 0.0820, g - 0.0800, h - 0.0820, i - 0.1620, j - 0.0000, k - 0.0680, l - 0.0620, m - 0.0860, n - 0.0000, o - 0.0000, p - 0.0000, q - 0.0000, r - 0.0000, s - 0.0000, t - 0.0000, u - 0.0000, v - 0.0000, w - 0.0000, x - 0.0000, y - 0.0000, z - 0.0000",0.02037512116425987,0.2076923076923077
baconian,eaclffbellbgicakigfdgkickkfacebadmhmcdhhfmbaidageifkgilamfhklbclmlichmcmeimfikeicciccegkheflcdafleilalhieigiidiecdhkgheiikfdbbalgkbgfdfmidbceihiihlcigbhfdeekkkfbilmfbbkimldiahbaidiaflihfifdgcekgledflmcebbccidlgficefimbkldebkiblfafiifimkfdimbhmmldkbffffbikkhidgecilcmmdclclblfemfcigilccckahcflfilmciclfihgfcfhfkedhibglabaecgclafmcgcglfgiielaicbighbdbbhhifkmkmeifbkgkadiiiefkbaifegmckimggmbgfbhmifheedelgcigbidihllckffdmdmfdiikccmeagdedihmggbeibcaihcmmidichlmbfeleghcmiemcdfbfibfgkkfiiacdmefblicaafefkm,0.08937074148296595," a - 0.0520, b - 0.0800, c - 0.1000, d - 0.0680, e - 0.0780, f - 0.1140, g - 0.0700, h - 0.0600, i - 0.1500, j - 0.0000, k - 0.0700, l - 0.0800, m - 0.0780, n - 0.0000, o - 0.0000, p - 0.0000, q - 0.0000, r - 0.0000, s - 0.0000, t - 0.0000, u - 0.0000, v - 0.0000, w - 0.0000, x - 0.0000, y - 0.0000, z - 0.0000",0.022332687026016766,0.21388888888888888
baconian,hhbhbellffikhihbmhgidmddhcgibeedklgdkmbdgdidliehcbmiglfbfeaghacheiiiifamgfdemghmfckcbhlelllemdmgecimifaglihciemlbmkeaikibcbalhbmaaaiekebemabicllfkkmldehhbgmhbelkkgefiaeicehiimgddaikckhmihicigdcicbfaiecbgbiigkaagkhhiadaiakmgbmmfbbdcimhagafdaaaaeaichaefhmbdmhlcekgbcigmfelakimfahihfikkcfafkkcclmabmbbeelehdbcidkiifmkfiilafbghmhfhfemllfimieceefedgakfadbmekaggdgdkbegbbglihkbeklfhimefgegikmlblhicmclhmelcbkgfiieikacdglcgmbdhggilelilkelceamahekimbmhgifkmifecigehfmccfhecaemdekdbmekffmifdeedahddgmdblhbcbfi,0.0844248496993988," a - 0.0780, b - 0.0840, c - 0.0700, d - 0.0660, e - 0.1040, f - 0.0760, g - 0.0760, h - 0.0860, i - 0.1220, j - 0.0000, k - 0.0740, l - 0.0700, m - 0.0940, n - 0.0000, o - 0.0000, p - 0.0000, q - 0.0000, r - 0.0000, s - 0.0000, t - 0.0000, u - 0.0000, v - 0.0000, w - 0.0000, x - 0.0000, y - 0.0000, z - 0.0000",0.01990355056049629,0.21621621621621623
